"stage_name","episode","stage_number","story_part","story_chapter","small_irous","large_irous"
"Recapture Lesson 1-2: 1st Period","1","2","1","1","1,2",""
"Recapture Lesson 1-3: 2nd Period","1","3","1","1","1,2",""
"Recapture Lesson 1-5: 3rd Period","1","5","1","1","1,2,5",""
"Recapture Lesson 1-6: 4th Period","1","6","1","1","1,2,5",""
"Recapture Lesson 2-2: 1st Period","2","2","1","1","1,5",""
"Recapture Lesson 2-3: 2nd Period","2","3","1","1","1,5",""
"Recapture Lesson 2-5: 3rd Period","2","5","1","1","","7"
"Recapture Lesson 2-6: 4th Period","2","6","1","1","1,5","7"
"Recapture Lesson 3-2: 1st Period","3","2","1","1","1,2,5,14",""
"Recapture Lesson 3-3: 2nd Period","3","3","1","1","1,2,5,14",""
"Recapture Lesson 3-5: 3rd Period","3","5","1","1","5","8"
"Recapture Lesson 3-6: 4th Period","3","6","1","1","5,14","8"
"Recapture Lesson 4-2: 1st Period","4","2","1","1","1,5,14,21","8"
"Recapture Lesson 4-3: 2nd Period","4","3","1","1","1,5,14,21","8"
"Recapture Lesson 4-5: 3rd Period","4","5","1","1","1,2,5,14,21","8"
"Recapture Lesson 4-6: 4th Period","4","6","1","1","14,5,1,21","8"
"Recapture Lesson 5-2: 1st Period","5","2","1","2","1,5,21,25","7"
"Recapture Lesson 5-3: 2nd Period","5","3","1","2","1,2,5,14,25","27"
"Recapture Lesson 5-5: 3rd Period","5","5","1","2","2,14,5,21","7,8"
"Recapture Lesson 5-6: 4th Period","5","6","1","2","25,1,14,21","7,27"
"Recapture Lesson 6-2: 1st Period","6","2","1","2","1,2,3,4",""
"Recapture Lesson 6-3: 2nd Period","6","3","1","2","5","7,8"
"Recapture Lesson 6-5: 3rd Period","6","5","1","2","5,14,4,2,25","7,8"
"Recapture Lesson 6-6: 4th Period","6","6","1","2","25,1,21","7,27"
"Recapture Lesson 7-2: 1st Period","7","2","1","2","2,29,30,5","8"
"Recapture Lesson 7-3: 2nd Period","7","3","1","2","2,14,29","7,16"
"Recapture Lesson 7-5: 3rd Period","7","5","1","2","2,14,29,5","16"
"Recapture Lesson 7-6: 4th Period","7","6","1","2","29,21,1","7,31"
"Recapture Lesson 8-2: 1st Period","8","2","1","2","1,21","7,8"
"Recapture Lesson 8-3: 2nd Period","8","3","1","2","2,14,29","16"
"Recapture Lesson 8-5: 3rd Period","8","5","1","2","2,26,14","16,28"
"Recapture Lesson 8-6: 4th Period","8","6","1","2","2,29,5,26","7,31"
"Recapture Lesson 9-2: 1st Period","9","2","1","2","6,1,21,30","17"
"Recapture Lesson 9-3: 2nd Period","9","3","1","2","3,1,26,21,6","28,8"
